index,sector,vehicle_category,dist,num
1,1,1,12.049986823782165,1
1,1,2,89.44954163304452,7
1,1,2,126.88464256671719,7
1,1,2,17.29975569047276,2
1,1,3,18.604344399956627,1
1,1,3,109.36388680406895,7
1,1,3,118.28455355572507,6
1,1,3,72.58238231935121,4
1,1,3,51.68393091215375,5
1,1,3,24.93316146342308,2
1,1,3,98.29377203438244,6
1,1,3,27.714981193443805,3
1,1,3,48.5509770121676,5
1,2,1,30.525370282608648,4
1,2,1,44.48223108218966,3
1,2,2,47.03025958363004,3
1,2,2,53.65186200579288,6
1,2,3,64.81240284495264,7
1,2,3,106.70309339794227,6
1,2,3,110.07452051874854,6
1,2,3,18.11004423043033,3
1,2,3,65.99851249222307,7
1,2,3,14.056311847384022,2
1,2,3,26.418487814215567,2
1,3,1,68.78172030586273,7
1,3,2,118.97737422760144,7
1,3,2,71.85335779857054,5
1,3,2,56.29439461382384,6
1,3,2,38.767197633578874,4
1,3,2,30.853692237932847,3
1,3,2,24.681103340491916,3
1,3,2,84.585681111497,7
1,3,2,73.56212301295844,6
1,3,2,90.87330658310921,5
1,3,3,76.94891358371822,5
1,3,3,116.81784378515457,7
1,3,3,72.77247324849053,6
1,3,3,37.313865996810364,5
1,3,3,115.11850908264773,6
1,3,3,129.63757698723197,7
1,3,3,27.09843342902051,4
1,3,3,12.064954767053958,1
2,1,1,12.231199530240524,1
2,1,1,33.119255519992734,5
2,1,1,41.818094250330304,6
2,1,1,32.019166258447925,6
2,1,1,36.81840854866199,3
2,1,2,81.01033902365107,5
2,1,2,46.88977099635089,4
2,1,2,52.16995694127243,3
2,1,2,19.7923963888006,2
2,1,2,51.0601060843254,5
2,1,2,44.86443804314902,3
2,1,2,9.596023413155153,1
2,1,2,34.48203208305764,6
2,1,2,37.27063232954568,4
2,1,3,101.79216900510427,6
2,1,3,37.83499718785508,6
2,1,3,30.511218215836028,3
2,2,1,55.44680221051487,3
2,2,1,72.56506676994135,4
2,2,1,36.88381707258392,5
2,2,1,5.753942949995488,1
2,2,2,75.20303343706851,4
2,2,2,13.280875506288538,2
2,2,2,86.38904532854889,5
2,2,2,5.225586819510081,1
2,2,2,39.78559750391314,4
2,2,2,31.633546914966495,4
2,2,2,37.11777404182773,3
2,2,3,16.704219814130823,1
2,2,3,70.8161134932933,6
2,2,3,53.677755385633354,3
2,2,3,50.49462933690249,6
2,2,3,57.09666093692458,3
2,2,3,15.126586332022573,1
2,2,3,56.258047940441,3
2,2,3,9.074513764870193,1
2,3,1,12.619510658397376,2
2,3,1,8.604911968302021,1
2,3,2,56.96173258323352,3
2,3,3,55.2486311665158,4
2,3,3,77.9061936883846,5
2,3,3,8.142275818305212,1
2,3,3,42.2507177540506,5
3,1,1,6.25219098426413,1
3,1,1,76.92814166942713,4
3,1,1,35.67493278882053,5
3,1,1,35.99926674487753,2
3,1,1,37.95364331016114,3
3,1,1,47.523768538878784,3
3,1,2,38.96677706934288,2
3,1,3,17.17783794954321,2
3,1,3,11.984638979446189,2
3,1,3,46.6097018842964,5
3,2,1,67.33483488245078,4
3,2,1,31.979865540596823,2
